spiketime,electrodes
825040.5,32
825040.9,27
825042.1,52
825043.8,56
825044.1,49
825045.8,19
825046.3,51
825048.1,49
825051.0,7
825052.9,51
825053.1,49
825055.9,32
825058.9,12
825060.0,50
825061.0,56
825066.7,19
825067.0,49
825067.3,51
825067.9,55
825069.9,49
825070.4,32
825070.9,9
825072.2,34
825073.3,51
825075.4,7
825076.1,56
825076.7,19
825076.9,57
825078.6,17
825081.0,12
825082.8,49
825083.3,38
825088.3,55
825090.9,52
825091.8,56
825093.4,34
825094.8,12
825095.3,16
825096.9,19
825098.0,32
825098.7,7
825099.4,49
825102.4,47
825102.4,49
825102.8,51
825102.9,56
825104.4,49
825106.4,49
825112.5,19
825114.2,24
825114.7,48
825116.1,17
825116.3,7
825116.4,12
825116.5,32
825117.0,49
825117.9,57
825120.8,50
825121.8,51
825123.8,49
825124.4,52
825126.6,56
825128.1,49
825128.2,19
825129.3,11
825131.5,32
825132.5,9
825133.9,11
825134.2,55
825134.6,12
825138.1,51
825138.7,56
825139.1,55
825141.0,7
825144.2,16
825145.1,19
825147.8,12
825147.8,24
825148.6,52
825149.2,27
825149.3,9
825149.9,59
825150.6,32
825151.0,34
825151.0,49
825151.5,47
825151.9,56
825152.4,51
825152.8,50
825159.3,51
825161.3,55
825162.3,7
825162.9,19
825165.9,32
825166.7,12
825166.8,52
825167.0,59
825169.1,49
825170.2,51
825172.4,51
825173.3,47
825175.3,49
825177.7,7
825179.4,12
825180.8,19
825181.8,51
825181.8,57
825182.0,55
825183.2,32
825183.4,52
825184.8,34
825184.8,56
825185.6,51
825185.7,49
825194.2,49
825194.3,51
825195.6,50
825196.8,55
825197.4,12
825197.4,19
825197.7,47
825200.3,34
825202.4,32
825203.1,56
825204.2,49
825206.7,52
825207.1,49
825207.6,25
825209.6,51
825212.1,59
825213.5,12
825213.7,56
825214.9,19
825215.4,7
825216.2,34
825217.3,55
825217.4,49
825218.2,24
825218.8,51
825220.1,25
825220.1,32
825221.7,51
825223.0,57
825223.8,47
825224.0,56
825224.5,51
825229.3,52
825230.2,19
825230.7,49
825232.5,55
825232.7,56
825234.6,34
825235.3,32
825235.4,49
825235.5,53
825236.7,24
825237.5,51
825238.4,56
825239.9,7
825241.6,50
825242.1,51
825245.1,49
825247.8,56
825250.0,49
825250.0,55
825251.2,51
825252.9,56
825253.2,12
825256.8,51
825257.6,7
825258.9,19
825259.3,52
825261.5,50
825264.2,49
825266.2,51
825266.9,49
825269.3,19
825271.5,55
825271.6,56
825272.3,34
825272.5,32
825272.6,24
825272.7,51
825274.1,7
825274.4,25
825274.5,49
825274.7,12
825276.0,56
825276.3,51
825278.8,50
825282.0,19
825286.1,49
825287.1,25
825287.7,51
825289.5,52
825290.1,55
825291.7,56
825291.8,19
825292.0,34
825292.9,51
825293.0,49
825293.3,9
825293.9,12
825294.7,32
825307.2,19
825307.4,12
825308.0,51
825309.4,24
825310.6,7
825312.1,55
825312.4,52
825314.2,9
825314.2,34
825314.2,55
825314.5,51
825315.0,56
825315.8,50
825316.3,47
825317.3,49
825328.4,19
825329.1,56
825329.2,25
825330.6,34
825331.4,27
825332.3,9
825334.1,55
825334.2,56
825335.1,51
825335.4,12
825338.7,49
825342.5,12
825348.3,56
825348.4,34
825349.0,52
825352.7,25
825352.7,56
825356.8,51
825359.9,12
825363.6,34
825364.6,19
825368.3,48
825368.8,56
825371.0,9
825371.2,55
825372.4,25
825375.3,52
825375.6,56
825375.9,7
825375.9,12
825376.3,49
825382.5,34
825387.6,49
825388.8,19
825388.9,56
825391.2,55
825401.1,56
825401.7,52
825402.0,12
825404.5,50
825404.9,19
825405.8,25
825406.1,34
825406.4,56
825410.3,49
825415.3,7
825417.5,55
825422.1,56
825424.1,12
825425.6,56
825426.7,19
825431.5,25
825440.6,56
825444.5,12
825444.9,19
825447.0,57
825448.3,56
825451.2,52
825459.2,56
825465.3,56
825465.5,19
825467.3,12
825467.7,50
825469.2,47
825470.1,24
825486.8,19
825491.3,56
825493.6,12
825506.0,50
825510.9,56
825513.9,56
825514.6,12
825516.5,9
825517.0,19
825517.5,47
825518.8,24
825519.3,25
825525.9,56
825536.5,56
825538.5,19
825546.4,56
825551.1,47
825556.3,52
825561.1,19
825563.3,56
825567.0,56
825569.3,26
825576.9,25
825576.9,47
825581.1,19
825587.0,50
825591.2,34
825603.9,26
825606.0,19
825615.6,56
825619.9,26
825620.2,19
825623.7,25
825623.8,47
825626.6,52
825636.0,56
825641.6,26
825642.9,19
825663.4,50
825667.4,59
825667.5,26
825670.8,19
825670.9,24
825682.0,56
825701.2,26
825704.6,56
825707.6,50
828946.6,54
837497.9,18
837498.4,52
837503.8,36
837512.7,29
837512.7,52
837513.3,50
837513.8,49
837516.2,51
837517.8,39
837518.8,11
837520.1,49
837523.3,18
837523.6,12
837523.8,59
837523.9,51
837524.8,50
837524.9,21
837525.8,34
837525.9,25
837528.3,49
837530.4,3
837530.7,49
837531.0,53
837531.8,50
837531.9,30
837532.7,7
837532.7,49
837532.9,11
837533.4,25
837533.7,41
837533.7,56
837534.2,21
837534.5,26
837534.6,59
837534.8,6
837536.0,35
837536.3,11
837536.3,27
837536.3,47
837536.5,21
837536.6,24
837536.6,29
837536.8,26
837537.2,50
837537.3,57
837537.5,16
837537.5,18
837537.5,25
837538.6,12
837539.3,30
837539.4,57
837539.5,6
837539.7,3
837540.3,16
837540.5,18
837540.6,11
837540.6,38
837540.6,59
837540.7,25
837540.8,19
837541.7,50
837542.7,57
837543.1,45
837543.1,49
837545.2,49
837545.4,50
837545.9,12
837549.5,11
837550.1,47
837551.6,50
837552.6,21
837553.3,43
837553.9,60
837554.4,49
837555.2,57
837555.2,59
837555.4,21
837555.6,16
837555.6,18
837555.6,25
837555.7,26
837556.1,11
837556.4,27
837556.4,49
837557.2,6
837557.6,25
837557.6,50
837558.1,18
837558.1,19
837558.2,11
837558.2,57
837559.3,22
837559.6,25
837560.8,57
837561.0,12
837566.4,11
837568.5,50
837568.6,47
837568.7,38
837570.4,12
837572.7,26
837573.8,29
837575.0,49
837575.5,21
837577.3,57
837577.6,4
837577.7,16
837577.7,25
837577.9,43
837578.0,50
837578.2,53
837578.4,19
837578.5,48
837579.6,6
837579.8,21
837580.3,33
837580.4,25
837581.2,11
837581.4,27
837581.5,18
837582.2,28
837582.3,57
837583.9,50
837594.2,57
837596.6,57
837597.4,16
837597.4,58
837597.8,21
837599.7,19
837599.8,21
837599.9,53
837600.4,57
837600.8,49
837601.1,4
837602.0,6
837602.4,57
837602.5,56
837602.6,12
837603.0,50
837605.3,26
837612.1,57
837615.5,16
837617.7,57
837617.8,42
837620.5,19
837620.5,45
837621.8,57
837622.9,21
837623.9,20
837624.0,25
837624.1,18
837633.9,25
837642.2,21
837642.3,6
837647.7,16
837651.0,19
837655.0,21
837655.2,49
837656.2,57
837661.4,12
837663.3,21
837663.4,25
837673.6,6
837675.8,19
837680.3,21
837683.6,56
837685.2,19
837685.6,16
837686.5,11
837686.7,12
837688.3,36
837690.0,6
837690.8,21
837700.4,50
837701.1,36
837701.1,57
837711.2,21
837711.8,19
837719.3,42
837730.1,12
837730.1,36
837734.7,21
837743.2,19
837746.8,36
837750.7,12
837772.2,12
837781.4,56
837785.2,36
837787.7,12
837804.7,36
837805.4,56
837822.6,12
837832.4,56
837858.9,39
837865.8,50
837868.2,36
837886.7,12
837889.3,50
837889.8,12
837897.6,37
837897.7,39
837898.9,12
837902.8,36
837912.0,19
837912.4,52
837913.9,50
837918.2,37
837919.9,39
837922.5,37
837925.9,37
837928.6,49
837929.0,12
837930.6,50
837931.2,12
837933.4,36
837938.0,12
837941.2,11
837941.4,18
837941.4,21
837946.0,12
837951.8,36
837954.6,21
837954.9,12
837958.6,37
837959.8,12
837961.7,52
837964.3,18
837964.5,25
837968.3,12
837969.2,49
837973.0,26
837973.2,12
837974.1,39
837976.5,25
837976.7,49
837977.9,3
837978.9,11
837979.0,21
837979.5,59
837983.1,12
837983.8,28
837984.9,18
837985.4,49
837986.4,28
837986.6,39
837987.3,56
837987.4,19
837988.5,27
837988.9,14
837990.2,37
837992.0,11
837992.3,21
837992.6,19
837992.8,49
837994.5,53
837994.6,26
837995.0,25
837995.0,50
837995.1,22
837995.1,51
837997.9,52
837998.4,3
837998.8,49
837999.3,59
838004.3,59
838006.8,21
838008.5,42
838009.6,12
838010.1,39
838010.4,40
838010.9,37
838011.0,28
838011.8,35
838012.6,59
838013.8,49
838014.0,11
838014.3,51
838014.7,18
838014.9,38
838015.1,25
838015.5,3
838017.1,25
838017.1,57
838018.0,11
838018.7,12
838021.1,21
838024.2,36
838025.0,21
838027.7,38
838028.6,3
838029.2,39
838029.7,26
838029.7,48
838030.2,12
838030.2,18
838030.3,30
838030.4,9
838030.7,25
838032.0,27
838033.1,12
838034.0,49
838035.7,50
838036.5,51
838038.8,11
838040.1,56
838042.4,21
838045.9,19
838046.0,12
838047.1,21
838048.4,3
838050.1,25
838050.5,12
838050.6,31
838051.5,39
838052.9,40
838054.0,57
838058.2,49
838061.5,12
838064.5,52
838065.6,21
838069.1,53
838069.8,11
838070.1,51
838071.5,9
838071.6,39
838072.5,12
838074.9,3
838075.5,57
838076.3,37
838081.8,21
838082.3,25
838084.1,49
838086.2,12
838087.3,21
838087.6,19
838089.0,51
838089.9,59
838091.8,56
838092.1,36
838092.3,49
838094.1,3
838094.3,39
838095.1,42
838096.2,12
838096.9,49
838097.1,38
838097.2,11
838098.2,50
838100.9,21
838101.3,25
838102.6,19
838104.9,21
838105.5,11
838106.8,53
838107.5,12
838109.8,36
838110.7,39
838113.4,11
838113.7,12
838113.9,49
838115.8,11
838116.6,12
838116.9,19
838116.9,51
838127.2,19
838130.4,25
838131.6,12
838132.1,49
838133.1,39
838134.9,53
838135.2,3
838135.5,21
838136.4,43
838137.8,36
838140.0,19
838140.5,11
838149.1,25
838155.9,12
838156.1,39
838156.6,36
838159.0,19
838159.0,53
838161.0,21
838161.8,52
838162.3,37
838163.8,25
838164.7,50
838182.4,12
838182.6,39
838185.9,53
838187.3,19
838187.9,50
838189.9,12
838198.4,12
838199.9,39
838201.1,21
838201.7,19
838208.9,36
838214.0,49
838224.3,39
838229.3,19
838229.7,21
838232.5,12
838235.2,53
838238.7,19
838244.4,39
838252.1,59
838254.2,12
838258.2,11
838267.1,11
838268.2,39
838271.9,19
838276.4,53
838277.5,24
838291.8,49
838292.6,12
838307.4,21
838310.7,60
838312.7,40
838315.6,50
838315.7,21
838316.2,53
838317.6,25
838323.0,12
838330.8,43
838332.0,50
838333.3,21
838333.7,49
838335.0,59
838336.0,25
838338.5,9
838343.0,16
838343.6,12
838344.9,9
838346.3,24
838347.6,50
838348.7,34
838349.1,12
838349.4,43
838351.6,49
838353.0,11
838353.3,12
838354.9,47
838355.0,50
838355.5,25
838356.4,18
838357.8,25
838359.0,50
838359.2,14
838359.8,21
838361.5,59
838362.7,43
838363.0,9
838367.5,53
838369.0,47
838372.5,11
838373.0,7
838373.8,43
838375.4,21
838375.4,53
838375.6,25
838375.9,26
838376.2,9
838377.2,50
838378.2,34
838380.3,47
838380.5,50
838380.6,25
838380.9,57
838383.8,47
838384.3,43
838386.6,9
838388.2,12
838388.3,16
838389.6,27
838389.7,57
838390.0,19
838390.9,47
838391.6,7
838391.7,25
838392.4,59
838393.4,34
838393.6,49
838394.2,17
838394.4,4
838394.7,50
838394.9,12
838395.7,11
838396.3,53
838400.2,26
838401.5,21
838401.8,12
838402.5,55
838402.8,43
838403.5,11
838403.8,9
838404.6,53
838406.9,47
838407.1,50
838407.2,16
838407.3,49
838407.7,57
838408.9,21
838409.1,47
838409.2,25
838409.6,34
838410.3,43
838411.4,7
838411.5,26
838412.0,50
838413.5,9
838416.1,34
838416.4,50
838417.2,19
838417.3,17
838418.0,26
838419.1,25
838420.1,11
838420.1,19
838420.7,21
838421.4,49
838421.7,25
838422.3,50
838422.7,43
838424.0,11
838424.5,53
838424.9,7
838425.1,50
838425.1,57
838425.7,9
838425.8,47
838426.0,51
838426.7,23
838430.4,59
838430.6,34
838430.9,25
838430.9,49
838431.7,50
838432.4,32
838433.2,27
838436.1,7
838436.9,55
838438.5,27
838438.7,17
838439.1,21
838439.7,56
838440.1,50
838441.0,43
838441.1,34
838442.0,25
838443.6,11
838443.9,16
838444.3,19
838444.5,50
838447.1,11
838447.1,47
838448.7,59
838450.2,50
838450.5,7
838450.6,49
838451.8,9
838454.2,53
838455.7,57
838456.9,21
838457.3,49
838458.5,50
838466.7,34
838467.6,43
838468.5,7
838469.2,47
838469.4,25
838469.6,49
838472.3,25
838474.4,34
838474.8,9
838475.8,50
838475.9,27
838476.6,43
838477.6,18
838478.1,21
838478.4,49
838478.5,12
838480.7,53
838480.9,26
838481.7,50
838482.8,19
838483.3,25
838484.4,57
838489.8,34
838490.0,43
838493.2,49
838494.9,25
838497.9,53
838499.0,25
838499.3,50
838499.6,43
838500.3,7
838501.2,21
838501.4,34
838501.6,27
838504.1,16
838505.2,49
838505.8,19
838506.0,26
838508.6,25
838510.0,19
838512.7,9
838516.8,34
838524.0,25
838525.9,57
838526.2,53
838527.6,50
838528.7,19
838529.2,53
838529.8,7
838533.4,56
838536.4,9
838537.2,26
838538.9,53
838539.2,43
838539.3,34
838545.2,6
838545.6,12
838549.7,57
838550.0,25
838550.5,50
838550.7,21
838551.6,19
838554.2,50
838556.8,34
838558.3,9
838559.3,26
838559.7,7
838562.3,43
838568.3,47
838573.1,7
838574.1,25
838574.8,19
838578.4,9
838578.8,53
838587.9,57
838589.6,12
838592.8,34
838593.1,25
838595.2,19
838606.5,12
838607.8,43
838609.7,25
838610.3,9
838615.2,25
838616.6,7
838616.7,19
838620.0,9
838627.5,43
838630.3,25
838633.0,11
838635.0,19
838646.1,43
838649.7,12
838653.4,7
838657.8,34
838659.5,25
838659.5,47
838665.5,43
838672.5,19
838673.5,12
838674.9,26
838675.6,57
838676.4,19
838678.4,9
838689.4,7
838690.1,19
838691.9,49
838692.4,19
838708.3,12
838708.9,34
838713.5,9
838716.4,19
838723.9,43
838731.8,57
838735.5,19
838743.0,43
838750.5,19
838755.1,25
838762.6,43
838766.5,49
838769.0,47
838769.4,19
838777.8,12
838787.9,19
838809.6,43
838811.0,12
838836.3,12
838847.1,52
838860.0,19
838865.3,49
838868.5,43
838894.0,49
838902.8,9
838904.6,19
838907.7,12
838919.1,43
838935.8,19
838938.4,52
838948.5,41
838951.4,43
838960.5,49
838961.2,59
838961.4,50
838964.7,34
838966.9,12
838969.8,19
838970.6,52
838990.5,50
838996.9,47
839009.9,52
839015.5,49
839020.4,49
839021.4,9
839023.8,16
839026.0,50
839032.2,19
839035.2,12
839041.7,53
839041.9,52
839044.5,50
839047.5,59
839048.6,26
839051.0,9
839052.4,47
839055.8,49
839058.5,38
839061.8,34
839064.0,52
839065.3,50
839065.5,12
839066.1,41
839068.9,23
839069.0,49
839076.7,17
839079.0,49
839079.7,50
839085.2,27
839086.8,41
839089.4,56
839093.5,59
839094.1,50
839094.4,49
839098.1,26
839100.3,12
839104.7,19
839107.2,17
839109.0,49
839109.6,27
839110.8,34
839111.5,9
839112.2,23
839112.5,26
839115.1,7
839117.1,49
839117.4,52
839119.5,56
839121.1,50
839125.0,59
839125.8,5
839128.1,11
839128.6,18
839129.0,27
839134.5,17
839134.7,26
839136.3,34
839137.9,23
839140.1,50
839140.5,49
839144.5,19
839145.2,57
839149.6,34
839152.6,49
839157.1,56
839157.6,27
839159.2,11
839166.2,34
839169.0,17
839170.9,11
839171.6,49
839173.6,19
839174.2,3
839175.6,27
839176.1,11
839178.3,49
839178.7,25
839178.7,50
839179.0,56
839179.3,55
839179.8,59
839183.7,48
839189.6,17
839189.9,56
839190.3,49
839190.9,12
839191.2,27
839192.7,18
839193.1,34
839194.7,11
839195.0,49
839197.0,52
839201.4,26
839202.2,49
839204.5,23
839205.5,27
839205.9,49
839206.9,17
839208.0,38
839209.6,55
839211.6,34
839212.1,47
839212.2,56
839212.7,18
839212.8,59
839214.0,50
839214.8,57
839215.3,11
839216.1,48
839225.9,16
839226.6,49
839228.6,27
839229.5,52
839229.7,21
839233.3,34
839239.0,49
839239.3,56
839241.1,47
839245.8,23
839248.5,19
839250.1,12
839250.4,27
839251.1,49
839253.8,27
839254.3,56
839255.9,34
839267.8,59
839268.4,34
839269.9,24
839270.3,49
839272.1,48
839273.8,19
839274.2,49
839275.9,52
839277.8,56
839282.8,56
839283.5,34
839289.5,49
839294.0,12
839297.7,19
839297.8,27
839298.2,49
839303.4,11
839304.2,34
839306.6,49
839306.8,59
839307.2,56
839308.4,52
839310.2,17
839310.4,55
839319.8,49
839323.6,48
839324.7,27
839325.1,49
839326.7,47
839328.7,50
839329.9,17
839330.9,49
839332.5,19
839337.8,34
839337.8,59
839338.1,49
839338.2,5
839340.5,49
839343.3,12
839345.2,46
839345.9,23
839346.0,24
839349.4,49
839349.7,27
839351.4,19
839352.2,56
839354.5,56
839354.6,49
839354.8,48
839355.8,55
839360.2,59
839360.4,27
839360.7,49
839361.1,46
839363.1,55
839363.8,23
839365.8,34
839366.1,27
839366.4,16
839367.5,49
839367.9,3
839368.5,9
839370.2,52
839375.6,49
839377.2,55
839379.0,49
839380.9,48
839382.3,6
839384.2,55
839384.2,59
839384.9,27
839385.4,17
839386.4,49
839386.5,34
839387.8,11
839389.2,18
839389.4,56
839390.3,49
839392.0,19
839394.8,55
839394.9,12
839397.7,56
839404.7,49
839406.3,6
839408.7,48
839409.7,5
839412.9,19
839413.1,27
839414.1,17
839416.3,34
839417.9,49
839422.6,55
839423.1,59
839426.2,49
839428.2,48
839430.6,23
839430.7,19
839434.5,55
839437.4,49
839440.4,17
839442.3,27
839443.0,59
839443.3,49
839444.0,56
839445.6,34
839447.5,21
839448.2,19
839449.0,38
839449.0,49
839449.5,55
839456.3,23
839457.4,59
839459.4,51
839460.7,49
839464.1,59
839466.4,49
839466.9,55
839467.6,48
839469.9,6
839470.4,27
839472.4,19
839472.9,17
839473.2,49
839473.9,12
839477.7,23
839478.4,34
839483.4,55
839484.6,56
839485.0,49
839486.6,55
839492.4,46
839492.5,38
839493.6,48
839494.8,27
839494.9,49
839495.1,19
839495.2,59
839496.5,55
839498.9,56
839500.0,6
839500.1,49
839504.6,5
839504.6,34
839509.3,11
839510.6,49
839511.3,6
839511.9,27
839514.1,23
839515.4,19
839516.2,21
839516.7,48
839517.6,55
839518.0,59
839518.4,56
839521.1,49
839522.5,56
839526.7,49
839529.9,49
839535.1,11
839535.9,48
839537.1,6
839537.4,27
839538.7,56
839539.0,59
839539.6,5
839539.8,38
839540.6,12
839540.8,19
839542.9,49
839546.5,55
839558.9,56
839560.2,23
839560.3,21
839561.5,19
839561.9,16
839562.3,49
839563.7,27
839563.7,55
839565.6,56
839566.1,38
839570.0,55
839571.9,56
839572.9,49
839581.8,23
839587.2,55
839587.6,19
839592.2,49
839594.3,49
839596.2,12
839598.2,59
839601.9,19
839604.6,57
839607.3,38
839607.8,56
839609.3,49
839613.9,49
839615.5,55
839618.4,56
839623.5,6
839623.7,23
839625.2,19
839627.0,27
839629.8,38
839630.0,5
839631.1,46
839634.8,49
839641.0,56
839642.1,49
839643.0,55
839647.2,24
839648.0,38
839648.1,12
839648.1,27
839653.1,19
839653.1,47
839657.1,46
839661.6,25
839662.2,56
839662.4,49
839671.6,12
839672.3,49
839680.0,19
839681.4,23
839683.2,38
839685.2,49
839687.0,56
839688.3,6
839692.1,57
839703.9,19
839705.9,59
839706.3,48
839707.6,56
839709.6,38
839721.0,12
839723.8,59
839725.4,6
839725.5,17
839727.7,11
839729.9,19
839732.2,38
839732.7,49
839736.5,5
839737.2,47
839744.1,56
839750.1,11
839754.7,24
839758.2,6
839758.7,11
839761.5,5
839764.4,59
839766.7,19
839771.6,49
839772.2,21
839775.5,11
839775.9,12
839776.7,6
839782.5,56
839782.8,19
839788.6,59
839791.8,5
839795.3,6
839804.8,56
839804.9,49
839805.1,19
839806.0,59
839806.9,48
839806.9,56
839816.3,9
839819.3,11
839820.4,23
839822.2,5
839823.7,6
839826.3,59
839826.5,5
839827.8,19
839827.8,56
839829.8,49
839830.3,56
839832.5,56
839845.0,11
839854.1,59
839856.6,12
839856.8,56
839859.7,6
839864.0,5
839871.7,19
839882.6,59
839901.3,59
839902.1,25
839902.7,11
839906.1,26
839919.7,12
839924.6,23
839930.6,11
839936.7,56
839937.0,59
839956.3,19
839967.1,59
839979.0,25
839994.1,24
840010.1,25
840012.4,19
840015.0,12
840049.8,19
840061.3,25
840062.6,24
840067.6,12
840092.5,25
840124.9,25
840148.1,25
840171.4,25
840188.9,48
851876.9,59
851886.6,59
851887.0,49
851888.7,25
851889.0,3
851889.4,41
851890.3,39
851891.0,36
851891.5,32
851891.8,37
851891.8,49
851892.0,30
851892.6,47
851893.0,50
851893.2,35
851893.8,25
851894.1,56
851894.2,38
851894.4,3
851894.4,18
851895.2,6
851895.4,49
851896.1,21
851896.1,27
851896.4,25
851896.4,39
851896.6,11
851896.9,47
851897.1,23
851897.4,17
851897.6,32
851897.8,34
851897.8,52
851898.2,48
851898.3,56
851898.7,25
851898.8,21
851899.0,11
851899.0,50
851899.2,59
851899.4,6
851899.4,27
851899.5,57
851899.6,9
851899.6,47
851899.7,12
851899.7,49
851900.0,51
851900.1,17
851900.4,5
851900.6,56
851901.1,14
851901.1,50
851901.3,11
851901.3,16
851901.3,23
851901.4,46
851901.4,59
851901.5,6
851901.5,35
851901.5,36
851901.8,7
851901.8,25
851902.2,3
851902.3,47
851902.4,18
851902.4,55
851902.5,21
851902.6,49
851903.0,56
851903.1,41
851903.2,51
851904.1,34
851904.6,49
851905.0,53
851905.2,56
851905.3,5
851905.8,25
851905.8,59
851906.2,7
851907.1,12
851907.8,6
851907.9,47
851908.5,50
851909.1,11
851909.7,49
851911.5,25
851911.7,17
851911.9,11
851912.1,49
851912.3,55
851912.4,9
851912.6,50
851914.3,48
851915.1,11
851915.3,47
851915.7,50
851915.7,56
851916.3,12
851916.4,49
851916.7,41
851917.0,24
851917.4,46
851917.9,47
851918.1,43
851919.3,56
851921.9,9
851925.8,11
851925.8,55
851926.6,26
851926.8,25
851928.2,11
851928.5,50
851928.7,55
851929.5,5
851930.0,27
851930.1,9
851931.2,56
851932.3,43
851932.3,59
851932.6,50
851932.7,19
851939.2,50
851939.3,59
851941.5,57
851941.7,25
851941.7,59
851945.0,7
851945.0,14
851945.2,47
851945.3,49
851945.7,50
851946.2,56
851947.5,55
851948.9,16
851949.7,27
851953.1,19
851953.6,25
851954.5,11
851955.9,51
851956.2,25
851957.8,43
851959.8,49
851960.6,51
851962.6,50
851963.2,11
851965.2,11
851968.0,12
851972.8,12
851973.7,55
851974.4,11
851974.4,25
851975.5,27
851975.6,7
851976.1,5
851979.6,21
851981.5,20
851982.3,56
851982.4,55
851983.2,27
851984.4,18
851990.3,7
851994.4,49
851999.3,49
852000.0,41
852004.4,52
852008.0,12
852008.9,51
852018.1,27
852018.9,47
852021.0,55
852023.8,51
852025.8,52
852027.7,57
852032.6,3
852033.4,49
852034.7,41
852039.7,52
852041.8,5
852060.5,49
852064.5,59
852066.3,3
852068.9,56
852071.2,52
852079.4,49
852081.0,24
852084.5,51
852089.1,3
852091.4,55
852095.2,49
852095.8,52
852096.0,56
852099.0,11
852103.3,51
852104.2,3
852104.5,49
852104.6,50
852105.0,36
852106.6,49
852108.0,56
852114.4,11
852120.6,49
852120.9,52
852122.6,3
852125.2,51
852126.6,49
852126.9,7
852127.8,34
852129.3,7
852133.7,36
852137.8,51
852138.7,49
852141.8,3
852143.1,7
852143.4,51
852147.2,52
852153.1,49
852155.7,36
852156.8,7
852158.2,26
852158.4,51
852159.4,7
852160.7,47
852161.2,49
852163.1,50
852163.4,49
852170.3,52
852172.6,55
852173.0,24
852174.9,49
852175.5,7
852176.3,26
852177.4,51
852179.0,49
852179.3,47
852180.9,3
852181.0,19
852181.2,7
852181.4,51
852182.0,52
852182.2,12
852183.3,57
852184.3,26
852189.7,7
852194.5,47
852198.2,49
852198.3,55
852198.6,51
852199.9,34
852200.8,7
852201.6,50
852202.7,26
852204.6,56
852209.5,19
852211.0,24
852213.2,7
852214.4,9
852215.0,12
852218.6,51
852218.7,49
852220.5,55
852221.0,47
852222.5,26
852223.2,57
852223.4,56
852224.2,7
852224.3,51
852224.7,50
852225.8,56
852234.5,51
852234.9,49
852237.9,7
852238.0,19
852241.3,25
852246.8,52
852250.5,49
852250.8,51
852253.0,26
852253.2,49
852256.3,25
852257.4,55
852258.5,7
852260.2,51
852261.8,49
852263.1,56
852273.3,7
852275.2,19
852278.5,55
852278.6,25
852279.3,51
852280.0,49
852284.0,56
852284.3,57
852287.2,49
852291.1,26
852293.5,24
852299.4,49
852302.0,49
852302.6,47
852306.1,7
852313.3,26
852314.1,57
852314.7,49
852318.4,49
852320.2,9
852333.2,49
852336.1,57
852337.6,26
852343.9,7
852350.4,49
852356.3,26
852358.4,26
852359.9,56
852359.9,57
852360.0,7
852368.2,49
852375.2,26
852377.2,56
852377.7,49
852378.5,7
852381.1,19
852383.3,11
852384.0,50
852396.4,26
852397.6,7
852399.3,49
852404.0,56
852405.2,57
852415.1,49
852423.6,7
852427.8,49
852430.0,26
852432.0,24
852442.0,49
852446.5,50
852446.6,7
852458.6,19
852476.7,7
852479.2,49
852492.7,55
852502.1,12
852520.8,56
852522.2,57
852525.6,49
852527.6,49
852567.2,57
852603.7,19
852622.2,57
852624.4,36
852626.0,7
852634.0,36
852651.2,36
852655.1,49
852657.7,49
852671.4,36
852678.5,56
852678.8,59
852712.2,49
852712.8,25
852744.4,36
852746.4,59
852747.7,47
852773.9,52
852783.4,50
852784.1,57
852792.4,26
852793.7,12
852794.9,49
852821.1,52
852829.8,55
852833.5,49
852841.8,50
852846.2,52
852862.3,56
852864.9,49
852866.9,50
852870.2,3
852874.1,36
852878.2,55
852879.6,3
852879.9,49
852880.5,52
852880.8,47
852881.1,56
852882.5,50
852884.7,41
852886.7,26
852890.6,6
852892.2,3
852892.4,50
852893.4,25
852897.9,49
852898.3,30
852900.0,50
852903.3,37
852905.0,49
852906.0,38
852907.9,3
852909.6,25
852910.9,47
852912.2,6
852914.2,50
852914.4,26
852916.5,47
852917.9,25
852918.8,3
852918.8,56
852920.5,6
852921.6,50
852923.2,49
852923.7,25
852925.9,52
852926.3,50
852926.7,30
852927.1,11
852927.4,55
852927.9,27
852928.1,6
852928.1,56
852928.3,47
852929.1,25
852929.3,3
852929.9,48
852930.3,4
852931.9,5
852931.9,9
852931.9,12
852932.3,17
852932.6,38
852934.2,47
852934.6,56
852936.2,49
852936.5,25
852937.3,46
852937.5,17
852937.6,47
852938.7,9
852940.6,25
852940.9,50
852941.5,30
852941.6,49
852942.2,23
852942.7,46
852944.7,6
852944.7,56
852944.8,11
852944.9,34
852945.0,9
852945.0,32
852946.0,17
852946.3,59
852947.6,25
852948.5,27
852948.9,17
852951.2,52
852952.6,39
852952.7,49
852952.9,47
852953.4,3
852953.5,25
852954.0,50
852954.8,17
852955.2,12
852955.7,30
852956.2,56
852957.3,59
852958.3,18
852961.7,11
852961.8,25
852962.5,17
852962.5,50
852962.7,49
852963.0,9
852963.6,3
852965.7,5
852966.6,6
852966.7,25
852967.4,47
852967.8,49
852968.0,27
852970.0,23
852970.2,50
852970.5,52
852970.9,45
852971.0,27
852972.9,16
852974.8,18
852975.8,49
852978.6,50
852979.0,21
852979.7,56
852980.3,3
852980.6,47
852982.3,48
852982.3,49
852982.7,50
852984.5,25
852984.5,27
852985.2,23
852986.6,49
852987.5,52
852988.7,25
852990.3,17
852992.2,5
852992.9,49
852993.4,56
852997.3,19
852998.9,9
852999.5,17
853003.5,25
853005.1,49
853005.6,47
853006.1,25
853006.8,44
