spiketime,electrodes
794825.3,29
794825.6,7
794827.2,44
794828.5,7
794832.7,16
794834.2,13
794837.9,32
794838.5,29
794842.6,44
794847.1,13
794847.7,16
794851.1,29
794851.4,32
794851.5,41
794852.9,7
794855.0,16
794863.7,41
794866.1,50
794866.3,7
794869.0,32
794869.0,44
794874.0,16
794875.7,29
794880.9,41
794881.4,3
794881.5,32
794882.8,7
794882.9,44
794883.4,6
794889.4,16
794891.7,13
794896.9,44
794897.8,32
794898.4,41
794899.9,7
794911.1,7
794912.9,13
794913.5,29
794914.1,32
794923.8,41
794925.9,7
794926.4,29
794927.2,13
794927.6,32
794941.2,29
794941.6,32
794943.7,16
794949.2,41
794953.8,20
794954.7,7
794955.6,29
794958.5,32
794959.6,50
794963.4,41
794964.4,46
794966.4,7
794968.4,20
794976.3,36
794977.5,32
794977.9,41
794978.8,13
794986.8,7
794992.5,32
794994.6,41
794995.9,16
794996.9,20
794997.1,22
795009.0,7
795009.8,41
795010.3,44
795011.4,32
795022.0,29
795022.8,13
795027.7,41
795028.7,36
795030.6,44
795044.8,41
795049.4,13
795050.0,7
795060.6,32
795066.3,20
795068.1,13
795083.7,29
795088.2,44
795097.5,29
795098.1,13
795101.9,7
795114.6,29
795115.4,41
795117.0,22
795117.6,20
795130.6,29
795131.7,36
795137.8,7
795139.7,3
795149.7,29
795164.3,41
795175.6,29
795189.8,20
795202.2,41
795214.5,13
795247.7,36
795255.1,50
795261.7,29
795275.0,36
795295.2,29
795300.4,36
795326.4,29
795328.9,20
795330.8,22
795354.4,29
795356.2,13
795517.0,29
795595.4,54
795604.3,29
795651.8,29
797140.0,54
797974.6,54
798569.8,54
798749.2,54
798899.4,54
799138.1,54
799904.7,1
802102.7,34
802604.6,54
803493.6,31
804926.8,7
805625.2,7
805780.6,7
807816.1,33
807853.4,21
807854.8,29
807862.1,22
807869.9,13
807870.1,47
807870.2,45
807876.4,13
807877.7,8
807879.8,34
807879.9,32
807880.0,6
807880.3,8
807880.3,49
807881.9,7
807882.5,36
807883.0,10
807883.7,24
807883.8,9
807886.1,41
807886.4,20
807886.9,36
807887.1,22
807888.6,6
807889.4,49
807889.9,50
807890.3,22
807893.2,42
807893.3,7
807894.1,19
807894.3,1
807894.3,6
807894.6,16
807895.7,41
807896.3,13
807896.4,29
807896.8,32
807897.0,36
807898.5,5
807899.3,8
807899.3,48
807899.4,50
807899.9,30
807899.9,42
807900.0,9
807900.1,11
807900.1,45
807900.2,40
807900.3,6
807900.6,25
807900.6,41
807900.6,49
807900.9,21
807901.0,28
807901.2,23
807901.4,26
807901.7,24
807901.9,1
807902.2,22
807902.3,29
807902.4,42
807902.5,37
807902.6,36
807902.9,9
807903.4,21
807903.5,6
807903.5,48
807903.8,44
807904.0,7
807904.2,45
807904.5,50
807904.7,24
807904.9,20
807905.1,41
807905.2,30
807905.3,29
807905.4,22
807905.6,25
807905.7,3
807906.0,13
807906.0,19
807906.3,6
807906.3,28
807906.3,49
807906.4,44
807906.7,47
807906.7,59
807906.8,40
807907.2,8
807907.4,26
807907.6,36
807908.1,52
807908.6,41
807909.3,48
807909.4,44
807909.5,9
807910.4,36
807911.8,53
807911.9,44
807912.3,24
807912.6,26
807912.6,40
807913.3,19
807913.5,59
807913.6,13
807913.9,2
807914.1,8
807914.2,17
807914.4,7
807914.6,6
807915.0,20
807915.0,22
807915.1,29
807915.3,16
807915.3,23
807915.7,33
807915.8,9
807915.9,26
807916.6,11
807916.6,45
807916.7,19
807916.9,42
807916.9,44
807917.2,6
807917.2,36
807917.3,4
807918.1,50
807918.2,43
807918.5,23
807918.5,41
807918.6,29
807918.8,39
807918.9,28
807919.0,22
807919.1,45
807919.1,47
807919.2,8
807919.4,40
807919.8,38
807919.9,36
807919.9,52
807920.1,44
807920.3,49
807920.5,4
807920.8,18
807921.7,3
807921.8,53
807921.9,48
807922.1,7
807922.3,25
807922.4,60
807922.7,16
807922.8,22
807923.1,24
807923.2,59
807923.4,6
807923.5,1
807923.5,2
807924.1,11
807925.0,7
807925.0,8
807925.7,59
807926.7,41
807929.3,49
807929.5,6
807930.2,5
807930.5,41
807930.9,10
807931.2,44
807931.8,48
807932.1,22
807932.4,3
807932.4,4
807932.4,6
807932.7,36
807932.9,8
807932.9,33
807933.1,40
807933.1,43
807933.2,28
807933.3,11
807933.4,30
807933.5,1
807933.5,14
807933.7,44
807933.8,26
807934.0,9
807934.2,2
807934.4,13
807934.4,60
807934.7,32
807934.9,29
807934.9,41
807934.9,59
807935.0,22
807935.1,6
807935.2,23
807935.5,36
807935.6,24
807935.7,20
807935.9,4
807935.9,38
807937.4,52
807937.5,49
807938.0,7
807938.8,45
807941.7,41
807943.0,8
807943.5,19
807944.4,38
807944.4,40
807944.5,44
807944.8,49
807945.0,41
807945.4,59
807945.5,8
807945.6,22
807945.8,36
807946.0,3
807946.0,43
807946.2,48
807946.2,56
807946.7,60
807947.1,32
807947.1,35
807947.5,6
807947.9,30
807948.0,8
807948.2,24
807948.2,29
807948.3,49
807948.7,50
807948.9,22
807949.1,14
807949.3,23
807949.8,26
807950.2,41
807950.2,55
807950.4,28
807950.8,49
807951.2,52
807951.4,18
807951.4,29
807951.7,25
807951.9,36
807952.0,59
807952.1,44
807953.8,6
807954.1,50
807955.0,59
807957.9,17
807958.8,7
807958.9,45
807959.3,8
807959.5,1
807959.9,52
807960.6,36
807960.8,41
807961.3,13
807961.4,3
807961.5,2
807961.8,5
807961.8,43
807961.9,6
807961.9,48
807962.1,8
807962.2,33
807962.3,59
807962.4,7
807962.5,1
807962.9,52
807963.1,54
807963.3,40
807963.6,9
807963.6,44
807963.7,36
807963.8,60
807964.1,49
807964.6,4
807964.7,48
807964.7,53
807965.1,3
807965.1,22
807965.4,7
807965.5,19
807965.5,26
807966.0,45
807966.1,16
807966.2,9
807966.4,6
807967.9,44
807968.0,25
807968.6,28
807968.7,8
807968.9,18
807969.8,24
807971.9,8
807973.9,59
807974.5,41
807974.6,42
807975.1,8
807975.4,1
807975.4,6
807975.6,3
807975.7,44
807975.7,48
807976.2,43
807976.6,11
807976.6,19
807976.9,49
807978.0,45
807978.3,10
807978.5,13
807979.3,40
807979.4,20
807979.5,41
807979.9,22
807980.2,44
807980.3,30
807980.3,36
807980.9,28
807981.7,29
807982.1,33
807982.6,32
807983.3,9
807983.4,22
807986.3,7
807986.6,6
807988.9,8
807988.9,11
807989.4,44
807989.5,53
807990.9,38
807991.5,41
807991.8,45
807992.0,48
807992.1,44
807992.2,36
807992.4,50
807992.6,40
807992.8,10
807993.7,9
807999.1,13
807999.3,8
808001.9,43
808002.9,41
808003.3,54
808003.7,40
808004.5,17
808006.8,40
808007.0,17
808007.3,41
808010.5,52
808012.0,30
808012.2,38
808012.2,44
808012.4,6
808012.7,33
808013.0,8
808013.5,41
808014.0,43
808014.1,48
808014.7,22
808015.3,1
808015.5,44
808016.0,47
808016.2,40
808016.9,9
808017.0,6
808017.6,2
808018.2,41
808018.7,29
808019.6,7
808019.6,8
808021.9,28
808023.8,17
808026.1,20
808026.1,22
808026.5,30
808026.8,36
808027.0,41
808027.7,38
808029.5,6
808029.8,59
808032.7,50
808033.1,8
808033.9,3
808033.9,7
808034.1,13
808035.4,6
808040.7,42
808041.4,54
808041.5,3
808041.8,41
808041.8,48
808042.8,36
808043.4,52
808043.8,8
808043.8,44
808044.0,60
808044.7,6
808046.3,7
808046.4,2
808046.5,3
808046.6,17
808056.4,8
808056.5,41
808057.1,17
808057.5,36
808057.6,3
808057.6,46
808058.3,48
808058.9,8
808059.5,6
808059.7,59
808060.3,7
808060.6,22
808066.0,41
808068.4,44
808069.3,54
808071.2,3
808071.8,41
808072.5,8
808073.0,7
808073.8,6
808073.8,50
808074.0,52
808076.1,7
808077.0,53
808082.0,42
808082.3,41
808082.8,36
808084.2,44
808084.7,40
808085.1,48
808085.5,3
808087.7,6
808088.3,8
808089.7,17
808091.1,7
808091.2,13
808093.7,34
808093.7,41
808100.3,3
808101.1,6
808101.5,60
808104.1,3
808104.9,17
808105.0,10
808105.0,44
808105.5,13
808106.1,41
808108.1,16
808110.6,16
808112.9,6
808113.4,3
808115.3,48
808115.9,6
808116.1,42
808117.4,17
808117.6,41
808117.6,44
808118.7,36
808119.5,20
808123.8,32
808124.2,60
808124.3,7
808125.0,3
808125.3,6
808127.9,13
808129.9,42
808131.2,41
808131.8,44
808136.0,3
808138.6,7
808138.8,17
808140.0,13
808142.2,41
808146.5,29
808146.8,3
808147.8,22
808148.9,42
808151.9,13
808152.3,7
808152.4,41
808152.8,44
808159.7,3
808161.7,42
808163.9,17
808164.1,13
808164.7,7
808164.8,41
808171.1,20
808171.9,29
808175.5,42
808177.3,3
808178.3,41
808178.8,44
808178.9,7
808179.4,13
808185.3,26
808187.0,42
808187.4,29
808188.8,3
808191.8,41
808192.1,7
808194.2,44
808200.2,29
808202.0,3
808204.2,42
808204.6,7
808204.9,13
808206.7,41
808209.9,44
808211.7,54
808216.8,11
808217.1,3
808217.7,42
808220.0,7
808220.6,41
808225.8,22
808229.2,3
808232.1,13
808232.3,42
808234.2,44
808234.8,41
808236.5,7
808246.4,42
808249.3,3
808249.7,7
808250.6,41
808255.5,29
808259.8,7
808260.3,3
808263.9,42
808266.0,41
808268.9,44
808271.1,7
808278.9,42
808279.4,3
808279.8,13
808281.0,7
808284.0,41
808292.0,7
808297.9,20
808300.0,42
808302.8,41
808303.3,7
808306.3,32
808311.8,42
808312.0,13
808312.2,3
808313.6,41
808324.1,13
808324.5,3
808327.6,7
808331.5,20
808333.2,22
808336.7,3
808337.5,7
808338.5,13
808339.6,42
808342.0,41
808351.3,3
808351.9,13
808355.6,42
808358.1,41
808365.5,3
808367.6,7
808370.0,13
808373.1,41
808388.4,7
808388.9,3
808390.0,22
808391.2,41
808407.8,3
808407.9,41
808428.2,41
808430.1,50
808435.0,13
808445.5,41
808457.4,42
808481.7,41
808496.8,42
808500.3,13
808501.1,41
808509.1,50
808516.7,42
808520.0,41
808564.5,13
808590.3,23
809290.4,54
810560.0,40
811008.0,16
811952.4,54
814871.2,7
816429.2,49
817727.8,7
817925.9,29
818197.3,29
818863.5,7
818984.2,41
820252.1,46
820943.7,7
823246.1,42
823677.1,29
824082.5,7
824122.3,19
824128.2,54
824153.1,54
824176.1,54
824308.2,29
824427.7,35
824440.9,29
825493.3,46
827673.4,8
828175.0,54
828197.6,54
828443.5,54
829326.1,54
830118.4,54
830266.5,40
830319.8,54
830387.3,49
830975.2,49
830975.9,41
830983.6,36
830990.6,42
830993.1,32
830996.6,29
830997.8,36
830998.1,41
830999.2,45
831008.2,41
831009.2,60
831011.2,36
831012.3,41
831012.8,32
831013.9,36
831014.9,38
831015.1,42
831015.3,49
831016.0,46
831016.2,22
831017.1,20
831020.2,42
831020.3,60
831020.7,6
831022.2,48
831022.4,41
831022.9,31
831023.5,50
831023.8,6
831023.8,8
831023.8,30
831024.0,17
831024.3,3
831024.8,4
831025.7,26
831026.0,22
831026.2,50
831026.6,10
831026.6,59
831026.7,46
831026.7,49
831026.9,6
831026.9,60
831027.1,7
831027.2,29
831027.7,4
831027.7,53
831027.8,44
831028.2,3
831028.5,21
831028.6,19
831029.1,41
831029.4,9
831029.6,60
831030.4,6
831032.6,33
831033.1,60
831034.1,41
831034.3,55
831034.9,47
831035.3,50
831035.5,34
831035.7,3
831035.8,6
831035.8,36
831036.0,43
831036.0,60
831036.1,7
831036.1,53
831036.4,23
831036.6,49
831036.7,4
831036.7,44
831037.1,41
831037.5,59
831037.7,22
831037.9,8
831038.9,26
831039.0,40
831039.4,17
831039.4,44
831040.3,22
831041.2,25
831041.7,13
831041.7,20
831042.7,44
831043.5,41
831045.5,45
831046.3,59
831046.4,60
831047.4,17
831047.6,3
831047.6,6
831048.0,49
831048.6,43
831048.8,41
831048.8,44
831049.4,36
831051.6,53
831051.9,22
831052.0,42
831052.3,50
831052.6,44
831052.9,20
831053.1,60
831053.2,19
831053.7,55
831055.0,53
831055.9,20
831056.1,13
831056.1,22
831056.7,60
831056.9,8
831057.5,6
831058.2,59
831058.5,20
831058.7,7
831059.9,30
831060.8,36
831062.9,23
831062.9,60
831064.2,41
831064.2,59
831064.6,1
831064.8,17
831065.1,37
831065.3,36
831065.3,45
831065.4,42
831065.6,3
831065.9,23
831066.1,26
831066.7,60
831066.9,20
831066.9,44
831067.0,41
831067.5,19
831067.6,6
831067.6,9
831067.6,43
831068.2,8
831069.7,20
831070.1,13
831070.2,9
831070.3,26
831070.4,19
831070.8,6
831070.8,23
831071.3,60
831071.4,5
831071.5,16
831071.7,22
831071.9,8
831072.0,17
831072.6,29
831072.6,33
831072.8,28
831072.9,25
831072.9,36
831073.2,7
831073.2,44
831073.4,9
831074.4,41
831075.3,6
831076.0,44
831076.2,52
831076.5,47
831078.5,44
831081.0,36
831081.0,51
831081.3,8
831081.3,44
831081.4,50
831081.5,41
831081.8,27
831081.8,47
831082.2,3
831082.3,2
831082.5,59
831083.0,48
831083.3,60
831083.9,6
831086.0,17
831086.5,20
831086.8,36
831087.7,9
831088.6,45
831089.5,6
831089.9,59
831090.3,43
831091.2,44
831091.9,41
831092.1,55
831092.3,38
831092.3,48
831092.7,13
831092.7,53
831093.1,8
831093.2,43
831093.3,31
831094.0,33
831094.1,44
831094.6,16
831094.9,32
831095.1,36
831095.8,7
831095.8,21
831095.9,19
831096.4,22
831096.6,17
831096.6,20
831096.8,23
831102.4,60
831102.9,44
831103.7,33
831104.6,1
831104.7,8
831104.8,59
831105.2,7
831105.3,6
831105.3,41
831106.7,10
831107.0,36
831107.8,41
831108.0,11
831108.5,13
831109.8,9
831113.9,6
831115.1,18
831115.2,2
831116.0,30
831117.9,28
831118.0,41
831118.5,3
831118.6,59
831119.6,22
831121.0,20
831121.0,33
831121.0,36
831122.9,25
831123.6,33
831123.8,60
831124.0,22
831124.0,31
831124.1,17
831125.7,36
831126.9,6
831127.2,20
831127.3,60
831127.5,41
831128.5,2
831128.9,29
831131.4,44
831132.4,50
831133.3,7
831135.4,41
831135.7,36
831135.7,48
831135.9,43
831136.5,42
831136.7,3
831136.9,1
831136.9,6
831137.2,32
831138.9,8
831139.2,20
831139.5,56
831139.9,6
831140.5,60
831141.4,47
831145.5,36
831147.8,3
831149.2,6
831151.4,31
831152.4,22
831152.5,55
831152.9,41
831153.0,8
831153.9,36
831155.0,6
831156.1,9
831156.3,60
831157.7,6
831162.4,9
831163.2,3
831165.6,17
831166.1,20
831166.3,41
831167.8,8
831168.6,36
831168.8,6
831170.5,22
831170.7,13
831171.4,4
831171.5,9
831173.9,7
831183.1,6
831183.8,3
831185.0,17
831185.3,20
831185.9,6
831187.7,8
831188.1,29
831188.9,36
831189.1,41
831190.9,9
831194.3,7
831195.5,6
831196.3,50
831199.2,1
831200.4,22
831201.8,6
831201.9,41
831204.3,47
831204.4,8
831205.2,14
831207.7,4
831209.1,41
831210.3,3
831211.1,6
831211.8,60
831212.0,31
831212.3,49
831216.2,17
831217.7,22
831218.3,41
831223.0,6
831224.8,60
831227.5,60
831228.5,13
831228.7,7
831238.8,17
831241.7,41
831241.8,16
831242.5,3
831242.5,60
831244.2,6
831254.0,17
831255.4,22
831257.0,60
831257.9,6
831261.4,22
831264.2,22
831269.8,17
831283.1,60
831283.3,17
831284.2,22
831285.0,6
831285.6,60
831290.8,13
831291.1,20
831291.5,41
831301.2,17
831303.7,60
831307.2,41
831310.0,22
831315.7,29
831318.3,60
831326.5,17
831334.3,60
831336.3,59
831338.5,22
831351.0,17
831355.3,59
831365.8,22
831367.5,17
831370.2,29
831372.4,16
831386.7,22
831388.0,17
831406.5,50
831408.5,41
831413.3,29
831431.7,22
831441.7,18
831453.3,22
831456.5,41
831477.7,22
831482.6,42
831510.0,42
831582.3,22
831617.9,22
831624.1,58
831646.3,22
831683.9,42
831701.1,41
831708.0,59
831711.4,22
831711.5,41
831714.4,49
831731.3,40
831749.0,41
831750.7,22
831766.1,41
831780.8,45
831812.7,41
831822.7,22
831869.2,45
831893.7,41
831950.8,31
831954.9,22
831957.7,45
831958.5,41
831981.3,41
831986.7,22
832000.1,32
832014.8,41
832024.5,44
832025.0,36
832028.3,22
832080.6,48
832086.6,41
832089.9,22
832089.9,45
832092.4,31
832114.6,36
832117.3,49
832119.6,22
832120.3,31
832121.9,45
832131.0,36
832131.9,22
832133.0,41
832135.7,21
832136.2,7
832146.1,49
832147.7,27
832148.9,49
832157.6,13
832162.7,41
832172.7,6
832177.6,31
832178.3,22
832181.3,20
832181.6,22
832183.0,36
832184.0,6
832186.0,7
832187.2,42
832190.5,49
832195.0,50
832197.7,6
832198.1,36
832198.2,9
832200.1,22
832203.2,21
832211.1,36
832211.2,59
832211.8,41
832212.7,10
832213.4,49
832214.0,6
832215.2,30
832215.4,36
832216.1,1
832219.0,6
832220.1,22
832220.4,21
832221.4,41
832222.6,22
832223.5,31
832225.5,32
832228.8,6
832229.8,13
832232.7,7
832232.9,6
832234.4,16
832234.6,36
832235.4,28
832236.3,22
832236.9,23
832237.1,21
832237.4,36
832237.6,41
832237.9,30
832239.7,7
832243.0,44
832243.4,8
832245.8,59
832248.3,49
832248.5,28
832249.7,16
832250.1,48
832251.7,21
832252.0,19
832252.2,22
832252.3,30
832252.5,37
832253.7,36
832253.8,7
832254.3,6
832254.3,40
832254.3,41
832254.3,42
832254.7,1
832255.0,30
832255.5,26
832255.6,8
832256.6,49
832256.8,36
832256.9,10
832257.9,28
832259.0,18
832259.1,7
832259.6,6
832259.6,9
832263.5,1
832264.0,48
832264.7,49
832265.9,8
832267.3,59
832268.1,30
832269.7,24
832270.1,7
832270.6,6
832271.0,44
832272.9,41
832273.1,36
832273.2,32
832273.5,29
832274.5,3
832274.5,44
832274.8,49
832274.9,18
832276.2,8
832276.5,22
832277.5,59
832277.9,6
832278.0,36
832278.2,7
832278.3,12
832278.5,3
832278.6,30
832281.1,6
832281.2,40
832282.2,49
832283.1,13
832283.1,44
832283.3,29
832283.6,7
832283.6,43
832284.7,41
832284.9,8
832284.9,28
832286.1,20
832286.4,22
832286.8,6
832287.0,40
832287.6,3
832287.6,24
832287.8,1
832287.9,45
832288.0,60
832288.3,8
832288.3,16
832289.0,41
832289.6,59
832289.7,44
832289.8,6
832289.8,7
832289.8,34
832290.1,20
832290.8,11
832290.8,42
832290.9,40
832291.2,32
832291.3,29
832291.6,36
832291.8,13
832292.4,41
832292.7,7
832293.0,44
832294.4,36
832294.8,37
832295.5,22
832295.7,29
832297.8,5
832297.9,6
832299.4,8
832300.0,59
832300.3,1
832301.1,6
832301.3,49
832302.0,13
832303.0,44
832303.1,7
832303.9,59
832304.4,49
832305.1,24
832305.3,41
832305.3,42
832305.4,36
832306.5,45
832307.7,28
832308.3,41
832308.9,36
832309.3,7
832312.0,16
832312.3,8
832313.4,6
832315.0,3
832317.3,41
832317.4,6
832318.5,36
832319.1,13
832319.2,17
832320.2,53
832320.8,41
832321.4,7
832321.6,31
832321.7,45
832321.8,36
832322.5,32
832322.6,6
832322.6,13
832322.7,3
832323.1,44
832323.3,40
832323.4,8
832324.3,9
832324.5,42
832325.2,7
832327.5,41
832327.6,60
832328.7,44
832329.2,42
832331.4,16
832332.1,6
832332.5,7
832334.6,16
832335.8,32
832336.5,36
832336.7,22
832336.8,29
832337.2,28
832337.4,31
832338.4,13
832339.1,41
832339.4,22
832339.5,36
832339.8,23
832340.2,1
832341.6,6
832341.6,12
832341.7,44
832342.6,59
832343.6,10
832343.6,52
832344.4,6
832345.8,7
832346.2,18
832346.2,24
832346.5,42
832346.5,59
832346.9,48
832347.0,36
832348.3,41
832348.5,31
832349.0,43
832349.3,42
832351.7,26
832353.8,7
832354.4,29
832355.0,8
832355.3,6
832355.4,28
832356.4,16
832357.1,40
832357.4,59
832358.1,7
832358.2,5
832359.0,6
832360.1,9
832360.4,40
832361.0,44
832362.5,41
832362.6,36
832364.0,44
832365.3,49
832368.6,3
832369.2,7
832369.6,60
832369.8,6
832369.8,13
832370.3,49
832370.5,5
832370.5,8
832373.6,7
832373.9,42
832374.0,6
832374.2,24
832374.6,36
832376.1,41
832376.7,33
832377.2,28
832377.6,32
832377.7,30
832380.5,44
832385.0,48
832385.3,7
832385.8,6
832386.1,10
832386.9,60
832387.7,42
832387.8,16
832388.5,36
832388.8,41
832389.2,7
832389.9,46
832390.4,45
832392.8,44
832397.1,7
832398.6,6
832399.5,59
832401.5,48
832401.7,7
832403.4,36
832404.4,7
832404.5,31
832404.9,41
832405.4,22
832405.4,42
832406.1,40
832406.4,32
832406.9,16
832407.4,9
832408.1,7
832408.1,13
832408.3,29
832415.6,59
832415.9,36
832416.0,7
832417.2,10
832418.7,6
832420.6,41
832421.1,22
832421.9,7
832423.2,32
832424.9,16
832425.1,6
832426.7,48
832433.2,41
832433.2,44
832433.7,36
832433.8,21
832433.9,59
832434.2,22
832434.4,32
832434.5,7
832434.8,6
832434.9,30
832435.6,29
832435.9,10
832438.9,13
832439.9,7
832448.1,50
832449.2,6
832449.9,42
832450.0,36
832450.0,59
832450.7,41
832453.1,7
832458.8,8
832460.3,7
832460.5,36
832460.9,31
832460.9,59
832461.4,16
832462.2,20
832463.8,6
832466.1,29
832469.7,13
832471.8,7
832473.0,12
832473.4,6
832474.4,7
832475.6,42
832476.8,41
832477.8,32
832484.6,13
832485.5,9
832485.7,59
832486.1,10
832486.4,6
832487.1,7
832488.7,36
832490.6,29
832494.0,22
832496.3,20
832497.1,7
832499.2,6
832504.0,41
832507.8,32
832508.3,44
832510.1,22
832511.5,16
832511.7,7
832512.1,6
832512.9,60
832513.3,13
832522.7,36
832522.9,6
832523.3,41
832523.5,40
832524.9,7
832524.9,32
832525.5,18
832527.2,13
832538.3,6
832538.5,7
832540.0,14
832540.2,41
832542.2,32
832551.5,50
832552.2,29
832552.8,16
832553.1,7
832555.6,32
832556.5,41
832566.6,7
832571.3,16
832572.1,32
832572.3,41
832581.3,7
832583.2,29
832583.7,13
832584.3,32
832604.8,36
832605.9,41
832610.7,16
832611.7,7
832625.8,59
832626.4,7
832626.8,18
832628.9,13
832642.8,32
832643.9,7
832656.2,18
832656.3,20
832657.5,7
832657.9,29
832660.6,7
832660.7,32
832661.1,41
832689.1,13
832702.7,7
832704.2,29
832705.4,36
832707.6,32
832708.2,41
832722.9,36
832726.7,44
832735.3,20
832738.9,13
832753.3,29
832754.4,7
832758.2,32
832758.2,36
832773.6,29
832775.0,50
832812.7,7
832821.6,29
832854.4,7
832858.6,22
832877.2,20
832886.6,7
832906.5,29
832936.2,7
832949.4,29
832955.9,50
832971.8,29
832972.6,7
832991.2,7
833000.0,32
833002.4,13
833039.4,18
833040.1,22
833054.8,7
834323.1,54
834390.7,60
837925.5,54
838443.6,2
839215.0,6
839218.4,41
839221.6,6
839222.6,13
839223.4,60
839226.0,6
839226.7,13
839229.7,6
839230.8,22
839231.3,41
839235.0,60
839238.0,22
839239.7,9
839240.3,7
839241.2,4
839241.3,60
839241.5,6
839243.9,41
839244.1,50
839244.1,60
839244.4,6
839244.9,3
839244.9,47
839245.3,8
839247.3,6
839247.7,49
839247.8,29
839248.9,41
839249.7,11
839249.8,8
839252.1,6
839252.1,49
839252.8,22
839253.1,13
839254.6,21
839254.7,60
839255.2,42
839255.6,11
839255.7,3
839255.7,19
839256.0,13
839256.0,25
839256.1,41
839256.2,16
839256.2,59
839256.6,7
839256.8,6
839256.8,57
839256.9,8
839256.9,9
839257.1,45
839257.2,60
839257.3,53
839257.6,22
839257.8,37
839258.0,36
839258.3,30
839259.3,50
839259.7,32
839260.2,60
839260.4,54
839260.5,11
839261.0,41
839261.1,6
839261.4,4
839261.4,8
839262.3,49
839262.4,47
839263.0,53
839263.1,59
839268.3,6
839269.0,1
839269.7,22
839269.8,41
839270.5,8
839270.8,52
839271.2,36
839271.2,49
839271.4,48
839272.3,6
839273.8,1
839274.1,8
839274.9,4
839275.3,23
839275.6,28
839275.9,6
839276.1,53
839276.5,1
839276.7,55
839276.9,30
839277.3,41
839278.0,59
839278.7,20
839278.7,23
839279.8,19
839281.6,9
839281.9,44
839282.1,40
839282.3,42
839282.4,59
839282.6,41
839283.5,32
839284.4,9
839285.0,44
839285.1,49
839285.4,36
839285.4,47
839285.9,59
839286.0,3
839286.0,45
839286.2,32
839287.2,6
839287.2,9
839287.2,53
839287.6,7
839287.7,29
839288.3,43
839288.6,45
839288.6,60
839288.8,44
839289.3,8
839289.3,49
839289.7,54
839290.2,52
839290.7,29
839291.2,20
839291.9,48
839292.0,1
839292.5,3
839292.6,22
839293.1,13
839293.8,6
839293.9,7
839295.4,59
839296.2,41
839296.9,7
839297.1,52
839297.3,49
839298.0,54
839300.1,23
839300.5,41
839300.7,22
839301.2,33
839301.7,6
839301.7,42
839302.2,29
839302.2,36
839302.4,17
839302.7,8
839303.2,11
839303.3,3
839303.3,24
839303.9,32
839304.1,7
839304.2,26
839304.6,30
839304.9,21
839305.1,45
839305.2,36
839305.4,55
839306.3,43
839306.4,13
839306.6,17
839307.2,6
839307.6,18
839308.5,48
839308.8,22
839309.9,28
839310.3,44
839310.6,60
839310.7,42
839311.1,6
839311.1,52
839311.2,19
839311.3,48
839312.1,41
839313.7,2
839314.7,8
839315.4,59
839315.6,6
839315.9,50
839316.4,29
839317.2,8
839317.2,17
839317.8,13
839318.1,41
839318.3,20
839319.3,7
839319.3,22
839319.4,29
839319.7,9
839322.9,44
839324.2,17
839325.0,23
839326.1,36
839326.1,44
839326.6,24
839327.2,41
839328.4,40
839328.4,42
839328.6,43
839328.8,36
839328.9,4
839329.2,59
839329.7,8
839329.7,60
839329.8,56
839330.2,3
839331.2,6
839331.5,52
839331.6,7
839331.7,20
839331.7,59
839332.0,13
839332.3,21
839332.6,2
839332.8,8
839332.9,40
839333.0,14
839333.2,22
839333.9,6
839334.1,28
839335.1,30
839337.0,38
839337.4,42
839337.5,6
839337.6,41
839339.5,40
839343.1,7
839343.5,22
839344.5,20
839344.8,1
839345.2,17
839346.1,36
839346.3,60
839347.3,6
839347.5,7
839347.8,9
839349.1,29
839349.2,1
839349.2,41
839350.8,13
839351.5,34
839354.8,9
839355.4,36
839355.6,28
839356.7,23
839356.7,31
839358.1,32
839358.2,30
839358.4,36
839358.5,42
839358.9,40
839359.7,20
839360.1,2
839360.5,41
839361.3,12
839361.4,37
839361.5,6
839361.8,40
839361.9,1
839362.0,44
839363.8,59
839364.2,24
839364.3,8
839364.5,3
839368.9,6
839372.3,17
839373.4,48
839375.0,42
839375.2,1
839375.6,16
839375.6,56
839375.7,8
839377.2,6
839378.2,1
839378.9,36
839379.3,22
839379.8,44
839380.2,5
839381.5,49
839381.6,3
839382.0,7
839382.7,20
839384.4,41
839385.3,34
839388.2,6
839388.6,36
839389.2,43
839390.3,55
839391.0,6
839391.8,1
839391.8,28
839393.5,6
839393.5,59
839394.5,60
839395.0,48
839395.5,13
839396.2,41
839396.6,20
839397.1,40
839403.8,29
839404.4,32
839406.0,23
839406.7,41
839408.8,3
839408.8,17
839408.9,6
839409.1,8
839409.5,29
839412.5,36
839415.1,9
839415.1,38
839416.4,41
839417.1,42
839420.1,6
839420.5,9
839421.4,7
839422.3,36
839423.0,48
839423.3,17
839423.5,23
839423.8,20
839425.8,41
839426.6,25
839426.6,34
839434.2,36
839434.9,59
839435.0,49
839435.6,9
839435.8,7
839437.9,1
839438.4,41
839438.7,6
839439.7,20
839440.4,50
839442.8,16
839446.8,29
839448.7,48
839450.7,42
839452.3,60
839453.8,6
839454.6,16
839454.9,7
839455.3,9
839455.5,41
839455.8,60
839470.9,10
839471.4,4
839471.6,6
839472.2,34
839472.3,36
839472.3,42
839473.1,41
839474.4,6
839480.9,7
839489.2,36
839491.0,6
839491.2,41
839491.2,42
839491.8,37
839492.3,9
839492.9,50
